Part ID,Car Type,Brand,Car Part,Weight (kg),Number of Parts,Part Cost,Image
10497320,Compact Pickup Truck,Smart,CV Boots,5,6,5847.95,
75566379,Commercial Vehicle,Toyota,Thermostat,5,7,6007.91,
90479671,Electric Vehicle (EV),MINI,Collision Avoidance System,20,5,3225.35,
20333125,Buggy,Maserati,Headliner,15,10,9068.43,
35023725,Electric Pickup Truck,Nissan,Tire Plug,5,9,6222.88,
88094492,Tow Truck,Saturn,Ignition Control Module,5,4,4938.48,
63307448,Crossover,Bentley,Power Steering Pump,15,5,4377.26,
36747835,Ice Cream Truck,Karma,Hub Bolts,5,4,7949.34,
20898736,Luxury Car,Mercedes-Benz,Parking Brake Cable,5,1,7760.49,
76802724,Family Car,Aston Martin,Axle Nut,0,10,3847.1,
13521812,Compact Car,Honda,CV Boots,5,6,6840.2,
34769076,Fire Truck,Saab,Wheel Adapter,5,10,6485.81,
76964406,Taxi,Buick,Sunroof/Moonroof,25,7,7936.97,
95286918,Luxury SUV,Hyundai,Tire Valve Cap,5,5,5640.8,
19640008,Off-Road Vehicle,Toyota,CV Joints,10,10,5085.16,
46910396,Compact Pickup Truck,Porsche,Intake Manifold,10,10,5217.53,
88584131,Sedan,Mazda,Stability Control,20,10,7518.94,
66426933,Executive Car,Lexus,Halfshafts,15,2,4457.17,
20640014,4x4,Ram,Doors,50,3,6414.95,
99928421,Limousine,Volvo,Valves,10,9,3924.64,
59718282,Station Wagon,Chevrolet,Instrument Cluster,10,2,7849.96,
43961087,Full-Size Pickup Truck,Jeep,Oxygen Sensor,5,2,9547.77,
23500454,Full-Size SUV,Mitsubishi,ABS Control Module,10,5,9044.15,
47725768,Hybrid Car,Volkswagen,Bluetooth System,10,2,7807.92,
23519936,Grand Tourer,McLaren,Ignition System,10,7,5097.35,
51241033,Ambulance,Maserati,Fuel Injector,5,8,7473.72,
52916032,Electric Vehicle (EV),Mitsubishi,CV Joints,10,5,8532.89,
95205997,Electric SUV,Land Rover,CV Joints,10,4,9478.35,
92325878,Pickup Truck,Jeep,Power Steering Hoses,5,1,7099.04,
16457457,Fire Truck,Buick,Tire Sealant,10,2,5677.33,
23664111,Subcompact Car,Pontiac,Exhaust System,20,8,6906.18,
99888305,Full-Size SUV,Ferrari,MAP Sensor,5,10,8305.89,
14585532,Minivan,Hyundai,Crankshaft,15,5,3875.06,
56965138,Electric Vehicle (EV),Bugatti,Emblems/Badges,5,6,5865.33,
84703677,Sedan,Ford,Axle Flange Gasket,5,2,8967.6,
66128438,Full-Size Pickup Truck,Lotus,Power Door Locks,20,3,7652.94,
34390368,Luxury Car,Ford,Sway Bars,10,3,7579.0,
30943918,Off-Road Vehicle,Bugatti,Brake Calipers,10,3,6638.09,
96959138,Roadster,Lamborghini,Suspension,100,1,8517.15,
56836043,Taxi,Land Rover,Chassis Bushings,10,10,3043.66,
43761670,SUV,Scion,Wheel Studs,5,7,7689.36,
91607458,Coupe,Saab,Alarm System,10,3,5839.76,
98684660,Pickup Truck,Lotus,Wheel Lugs,5,1,8722.22,
92729958,Ice Cream Truck,Audi,Hood,30,5,3198.75,
80272244,Tow Truck,Alfa Romeo,Electrical System,25,1,6695.86,
60544826,Subcompact Car,MINI,CV Joints,10,7,6198.55,
38899462,Sedan,Pontiac,ABS Sensors,5,1,7603.46,
70342756,Supercar,Porsche,Steering Column,10,6,5156.56,
52924883,Commercial Vehicle,Saab,Fan Belt,5,2,3455.94,
31830220,Hot Hatch,Karma,Wheel Bearings,10,4,6851.76,
80314494,Luxury Car,Ram,Stub Axle,0,9,4866.23,
80262001,Police Car,Maybach,Steering Column,10,3,7500.12,
32563668,Commercial Vehicle,Ford,Hood,30,4,3973.91,
65922168,Hybrid Car,Mazda,Pedals,10,1,8144.32,
84314951,Full-Size SUV,Karma,Trim Pieces,10,5,8070.65,
41616276,Armored Car,Smart,Fuel Injector,5,2,5758.41,
63845546,Compact Car,Oldsmobile,Chassis Stiffeners,15,8,7640.95,
13828385,Fire Truck,Subaru,Pinion Seal,5,9,3576.34,
63116208,Family Car,Mitsubishi,Carpeting,20,5,4521.26,
87104603,Concept Car,Subaru,Engine Control Unit (ECU),5,8,8114.2,
15107233,Hatchback,Smart,Chassis Frame,200,1,6337.63,
89544985,Family Car,Scion,Parking Brake Cable,5,5,4357.6,
12588484,Electric Pickup Truck,Volkswagen,Tailgate,40,2,9113.99,
94548575,Family Car,Karma,Chassis Reinforcements,30,1,6716.08,
89688986,Vintage Car,Cadillac,PCV Valve,5,4,5792.27,
99948486,Luxury Car,Lincoln,Tire Sealant,10,4,7070.61,
64170327,Armored Car,Audi,Fuel Filter,5,10,4149.33,
61377823,Compact Car,Tesla,Pedals,10,6,6179.39,
28327774,Roadster,Infiniti,Transmission Control Module,5,2,3980.34,
47545858,Off-Road Vehicle,Chrysler,Ignition Coil,5,5,9075.48,
62285913,Vintage Car,Rolls-Royce,Wheel Hubs,10,6,5911.46,
68784879,Compact Pickup Truck,Buick,Distributor,10,7,9890.12,
60299670,Luxury SUV,Genesis,Clutch,10,2,6986.63,
32738352,Family Car,Pontiac,Tire Chains Carrying Case,5,10,7123.21,
94442179,Sports Car,Bugatti,Fuel Pump,10,1,5921.17,
76105325,Electric Vehicle (EV),Hyundai,Spark Plug Wires,5,10,9057.77,
44356620,Electric Pickup Truck,Jaguar,Headliner,15,10,5403.4,
56666769,Concept Car,Genesis,Collision Avoidance System,20,8,6880.77,
63341919,Compact Car,Lincoln,Halfshafts,15,4,3832.96,
86685368,Family Car,Karma,Wheel Bearings,10,6,4167.88,
68563708,Buggy,Lexus,Pinion Seal,5,8,4305.48,
91185697,Van,Maybach,Tire Valve Cap,5,2,3299.45,
47172017,Full-Size Pickup Truck,Lexus,Chassis Reinforcements,30,1,8707.89,
24699330,Supercar,Maserati,Fuel Pump,10,10,4963.26,
25674998,Muscle Car,Kia,Axle Shaft Bearings,10,8,5465.91,
11166356,Hatchback,Fiat,Fuel Tank,30,2,5964.82,
78758186,City Car,GMC,Oxygen Sensor,5,7,8821.4,
